[0.027s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces -- -j32 -l32
[0.091s] [  1%] Built target dynamixel_interfaces__cpp
[0.093s] [ 12%] Built target dynamixel_interfaces__rosidl_generator_c
[0.105s] [ 12%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.132s] [ 23%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.133s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.133s] [ 56%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.133s] [ 56%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.134s] [ 67%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.135s] [ 78%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.175s] [ 78%] Built target dynamixel_interfaces
[0.209s] [ 80%] Built target dynamixel_interfaces__py
[0.247s] [ 89%] Built target dynamixel_interfaces__rosidl_generator_py
[0.283s] [ 92%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c__pyext
[0.286s] [ 96%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.289s] [100%] Built target dynamixel_interfaces__rosidl_typesupport_c__pyext
[0.422s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__type_support.h
[0.422s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__functions.h
[0.422s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__struct.h
[0.422s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__type_support.h
[0.422s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__functions.h
[0.422s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__struct.h
[0.422s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__type_support.h
[0.423s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/get_data_from_dxl.h
[0.423s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/reboot_dxl.h
[0.423s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/set_data_to_dxl.h
[0.423s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/library_path.sh
[0.423s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/library_path.dsv
[0.425s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__rosidl_typesupport_fastrtps_c.h
[0.426s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.428s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__rosidl_typesupport_fastrtps_c.h
[0.428s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__rosidl_typesupport_fastrtps_c.h
[0.428s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__rosidl_typesupport_fastrtps_c.h
[0.430s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__builder.hpp
[0.430s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__struct.hpp
[0.430s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__traits.hpp
[0.430s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__type_support.hpp
[0.430s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/dynamixel_state.hpp
[0.431s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.431s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__builder.hpp
[0.431s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__struct.hpp
[0.431s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__traits.hpp
[0.431s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__type_support.hpp
[0.431s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__builder.hpp
[0.431s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__struct.hpp
[0.431s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__traits.hpp
[0.432s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__type_support.hpp
[0.432s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__builder.hpp
[0.432s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__struct.hpp
[0.432s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__traits.hpp
[0.432s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__type_support.hpp
[0.436s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/get_data_from_dxl.hpp
[0.436s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/reboot_dxl.hpp
[0.437s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/set_data_to_dxl.hpp
[0.441s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.441s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.441s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__rosidl_typesupport_fastrtps_cpp.hpp
[0.442s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__rosidl_typesupport_fastrtps_cpp.hpp
[0.442s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__rosidl_typesupport_fastrtps_cpp.hpp
[0.442s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__rosidl_typesupport_introspection_c.h
[0.442s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.442s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__rosidl_typesupport_introspection_c.h
[0.442s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__rosidl_typesupport_introspection_c.h
[0.442s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__rosidl_typesupport_introspection_c.h
[0.442s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__rosidl_typesupport_introspection_cpp.hpp
[0.442s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__rosidl_typesupport_introspection_cpp.hpp
[0.442s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__rosidl_typesupport_introspection_cpp.hpp
[0.442s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__rosidl_typesupport_introspection_cpp.hpp
[0.443s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/pythonpath.sh
[0.443s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/pythonpath.dsv
[0.443s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces-1.0.1-py3.10.egg-info/PKG-INFO
[0.443s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces-1.0.1-py3.10.egg-info/SOURCES.txt
[0.443s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces-1.0.1-py3.10.egg-info/dependency_links.txt
[0.445s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces-1.0.1-py3.10.egg-info/top_level.txt
[0.445s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/__init__.py
[0.445s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/_dynamixel_interfaces_s.ep.rosidl_typesupport_c.c
[0.445s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/_dynamixel_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.445s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/_dynamixel_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.446s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.446s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.446s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.446s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/libdynamixel_interfaces__rosidl_generator_py.so
[0.446s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/msg/__init__.py
[0.446s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/msg/_dynamixel_state.py
[0.446s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/msg/_dynamixel_state_s.c
[0.446s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/srv/__init__.py
[0.446s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/srv/_get_data_from_dxl.py
[0.446s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/srv/_get_data_from_dxl_s.c
[0.446s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/srv/_reboot_dxl.py
[0.447s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/srv/_reboot_dxl_s.c
[0.447s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/srv/_set_data_to_dxl.py
[0.447s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/srv/_set_data_to_dxl_s.c
[0.447s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.447s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.447s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/local/lib/python3.10/dist-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.447s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/msg/DynamixelState.idl
[0.447s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/GetDataFromDxl.idl
[0.447s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/SetDataToDxl.idl
[0.447s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/RebootDxl.idl
[0.447s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/msg/DynamixelState.msg
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/GetDataFromDxl.srv
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/GetDataFromDxl_Request.msg
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/GetDataFromDxl_Response.msg
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/SetDataToDxl.srv
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/SetDataToDxl_Request.msg
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/SetDataToDxl_Response.msg
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/RebootDxl.srv
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/RebootDxl_Request.msg
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/RebootDxl_Response.msg
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/ament_index/resource_index/package_run_dependencies/dynamixel_interfaces
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/ament_index/resource_index/parent_prefix_path/dynamixel_interfaces
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/ament_prefix_path.sh
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/ament_prefix_path.dsv
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/path.sh
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/path.dsv
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/local_setup.bash
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/local_setup.sh
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/local_setup.zsh
[0.448s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/local_setup.dsv
[0.449s] -- Symlinking: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/package.dsv
[0.454s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/ament_index/resource_index/packages/dynamixel_interfaces
[0.454s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/rosidl_cmake-extras.cmake
[0.455s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.455s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.455s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.455s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.455s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.455s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.455s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfacesConfig.cmake
[0.455s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfacesConfig-version.cmake
[0.455s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/package.xml
[0.455s] -- Up-to-date: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_generator_c.so
[0.456s] -- Up-to-date: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_typesupport_fastrtps_c.so
[0.456s] -- Up-to-date: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_typesupport_fastrtps_cpp.so
