[0.033s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dung/Manipulator_amr_90_dergee/src/open_manipulator/open_manipulator_x_description -DCMAKE_INSTALL_PREFIX=/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description
[0.043s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.154s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.212s] -- Configuring done
[0.214s] -- Generating done
[0.216s] -- Build files have been written to: /home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description
[0.219s] Invoked command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dung/Manipulator_amr_90_dergee/src/open_manipulator/open_manipulator_x_description -DCMAKE_INSTALL_PREFIX=/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description
[0.223s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description -- -j32 -l32
[0.273s] Invoked command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description -- -j32 -l32
[0.285s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description
[0.298s] -- Install configuration: ""
[0.300s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[0.300s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/gazebo/materials.xacro
[0.300s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/gazebo/open_manipulator_x.gazebo.xacro
[0.300s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/ros2_control/open_manipulator_x_system.ros2_control.xacro
[0.300s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[0.300s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.301s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.301s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.301s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.301s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.301s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.301s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.301s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.301s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.301s] -- Symlinking: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.310s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.310s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.310s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.310s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
[0.314s] Invoked command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description
