[0.011s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_teleop:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_playground:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_examples:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface:/home/dung/install/open_manipulator:/home/dung/install/open_manipulator_x_teleop:/home/dung/install/open_manipulator_x_playground:/home/dung/install/open_manipulator_x_moveit_config:/home/dung/install/open_manipulator_x_gui:/home/dung/install/open_manipulator_x_bringup:/home/dung/install/open_manipulator_x_description:/home/dung/install/libuvc:/home/dung/install/dynamixel_sdk_examples:/home/dung/install/dynamixel_sdk_custom_interfaces:/home/dung/install/dynamixel_hardware_interface:/home/dung/install/dynamixel_sdk:/home/dung/install/dynamixel_interfaces:/home/dung/install/astra_camera:/home/dung/install/astra_camera_msgs:/home/dung/install/arm_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/lib:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/lib:/home/dung/install/open_manipulator_x_gui/lib:/home/dung/install/libuvc/lib:/home/dung/install/dynamixel_sdk_custom_interfaces/lib:/home/dung/install/dynamixel_hardware_interface/lib:/home/dung/install/dynamixel_sdk/lib:/home/dung/install/dynamixel_interfaces/lib:/home/dung/install/astra_camera/lib:/home/dung/install/astra_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/dung/Manipulator_amr_90_dergee/src/dynamixel_hardware_interface -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface
[0.019s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.094s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.098s] -- Found hardware_interface: 2.53.1 (/opt/ros/humble/share/hardware_interface/cmake)
[0.113s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.115s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.118s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.124s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.131s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.226s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.227s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.237s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.244s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.256s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.262s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.269s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.294s] -- Found realtime_tools: 2.15.0 (/opt/ros/humble/share/realtime_tools/cmake)
[0.299s] -- Found dynamixel_sdk: 4.0.3 (/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk/share/dynamixel_sdk/cmake)
[0.300s] -- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
[0.305s] -- Found dynamixel_interfaces: 1.0.1 (/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake)
[0.315s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.360s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.365s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.365s] -- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/dung/Manipulator_amr_90_dergee/src/dynamixel_hardware_interface/include>
[0.365s] -- Configured cppcheck exclude dirs and/or files: 
[0.369s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.369s] -- Configured cpplint exclude dirs and/or files: 
[0.370s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.371s] -- Added test 'lint_cmake' to check CMake code style
[0.372s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.376s] -- Added test 'uncrustify' to check C / C++ code style
[0.376s] -- Configured uncrustify additional arguments: 
[0.377s] -- Added test 'xmllint' to check XML markup files
[0.379s] -- Configuring done
[0.389s] -- Generating done
[0.392s] -- Build files have been written to: /home/dung/Manipulator_amr_90_dergee/build/dynamixel_hardware_interface
[0.401s] Invoked command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_teleop:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_playground:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_examples:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface:/home/dung/install/open_manipulator:/home/dung/install/open_manipulator_x_teleop:/home/dung/install/open_manipulator_x_playground:/home/dung/install/open_manipulator_x_moveit_config:/home/dung/install/open_manipulator_x_gui:/home/dung/install/open_manipulator_x_bringup:/home/dung/install/open_manipulator_x_description:/home/dung/install/libuvc:/home/dung/install/dynamixel_sdk_examples:/home/dung/install/dynamixel_sdk_custom_interfaces:/home/dung/install/dynamixel_hardware_interface:/home/dung/install/dynamixel_sdk:/home/dung/install/dynamixel_interfaces:/home/dung/install/astra_camera:/home/dung/install/astra_camera_msgs:/home/dung/install/arm_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/lib:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/lib:/home/dung/install/open_manipulator_x_gui/lib:/home/dung/install/libuvc/lib:/home/dung/install/dynamixel_sdk_custom_interfaces/lib:/home/dung/install/dynamixel_hardware_interface/lib:/home/dung/install/dynamixel_sdk/lib:/home/dung/install/dynamixel_interfaces/lib:/home/dung/install/astra_camera/lib:/home/dung/install/astra_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/dung/Manipulator_amr_90_dergee/src/dynamixel_hardware_interface -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface
[0.402s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_teleop:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_playground:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_examples:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface:/home/dung/install/open_manipulator:/home/dung/install/open_manipulator_x_teleop:/home/dung/install/open_manipulator_x_playground:/home/dung/install/open_manipulator_x_moveit_config:/home/dung/install/open_manipulator_x_gui:/home/dung/install/open_manipulator_x_bringup:/home/dung/install/open_manipulator_x_description:/home/dung/install/libuvc:/home/dung/install/dynamixel_sdk_examples:/home/dung/install/dynamixel_sdk_custom_interfaces:/home/dung/install/dynamixel_hardware_interface:/home/dung/install/dynamixel_sdk:/home/dung/install/dynamixel_interfaces:/home/dung/install/astra_camera:/home/dung/install/astra_camera_msgs:/home/dung/install/arm_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/lib:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/lib:/home/dung/install/open_manipulator_x_gui/lib:/home/dung/install/libuvc/lib:/home/dung/install/dynamixel_sdk_custom_interfaces/lib:/home/dung/install/dynamixel_hardware_interface/lib:/home/dung/install/dynamixel_sdk/lib:/home/dung/install/dynamixel_interfaces/lib:/home/dung/install/astra_camera/lib:/home/dung/install/astra_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/dynamixel_hardware_interface -- -j32 -l32
[0.439s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_hardware_interface[0m
[0.461s] [100%] Built target dynamixel_hardware_interface
[0.481s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_3.model
[0.481s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_4.model
[0.481s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_5.model
[0.481s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_1.model
[0.481s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_2.model
[0.481s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_3.model
[0.481s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_4.model
[0.481s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_5.model
[0.481s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_1.model
[0.481s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_2.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_3.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_4.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_5.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_1.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_2.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_3.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_4.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_5.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_rl.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_rr.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m42_10_s260_ra.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m54_40_s250_ra.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m54_60_s250_ra.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_106.model
[0.482s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_28.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_64.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end_rh_p12_rn.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_hat.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph42_020_s300.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph54_100_s500.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph54_200_s500.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm42_010_s260.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm54_040_s250.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm54_060_s250.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/rh_p12_rn.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/sensorxel_joy.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m181.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m181_fw52.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m288.model
[0.483s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m288_fw52.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t181.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t181_fw52.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t288.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t288_fw52.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc335_t332.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w150.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w240.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t210.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t350.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t150.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t270.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v210.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v350.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w210.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w350.model
[0.484s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v150.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v270.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w150.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w270.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl320.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m077.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m077_fw52.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m288.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m288_fw52.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl430_w250.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w210.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w350.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w150.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w270.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t200.model
[0.485s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t333.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_h260.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t140.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t260.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_a051.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_a099.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_b001.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_m001.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r051.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r099.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_a051.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_a099.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_b001.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_m001.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r051.model
[0.486s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r099.model
[0.487s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.sh
[0.487s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.dsv
[0.487s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/ament_index/resource_index/package_run_dependencies/dynamixel_hardware_interface
[0.487s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/ament_index/resource_index/parent_prefix_path/dynamixel_hardware_interface
[0.487s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.sh
