[0.027s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_teleop:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_playground:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_examples:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface:/home/dung/install/open_manipulator:/home/dung/install/open_manipulator_x_teleop:/home/dung/install/open_manipulator_x_playground:/home/dung/install/open_manipulator_x_moveit_config:/home/dung/install/open_manipulator_x_gui:/home/dung/install/open_manipulator_x_bringup:/home/dung/install/open_manipulator_x_description:/home/dung/install/libuvc:/home/dung/install/easy_handeye2_msgs:/home/dung/install/dynamixel_sdk_examples:/home/dung/install/dynamixel_sdk_custom_interfaces:/home/dung/install/dynamixel_hardware_interface:/home/dung/install/dynamixel_sdk:/home/dung/install/dynamixel_interfaces:/home/dung/install/astra_camera:/home/dung/install/astra_camera_msgs:/home/dung/install/arm_controller:/home/dung/install/easy_handeye2:/opt/ros/humble LD_LIBRARY_PATH=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/lib:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/lib:/home/dung/install/open_manipulator_x_gui/lib:/home/dung/install/libuvc/lib:/home/dung/install/easy_handeye2_msgs/lib:/home/dung/install/dynamixel_sdk_custom_interfaces/lib:/home/dung/install/dynamixel_hardware_interface/lib:/home/dung/install/dynamixel_sdk/lib:/home/dung/install/dynamixel_interfaces/lib:/home/dung/install/astra_camera/lib:/home/dung/install/astra_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/dynamixel_hardware_interface -- -j32 -l32
[0.093s] [100%] Built target dynamixel_hardware_interface
[0.115s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/99-manipulator-cdc.rules
[0.115s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/check_model_file_formatting.py
[0.115s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/cluster_model_files.py
[0.115s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/create_udev_rules
[0.115s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/hx_synctable_model_generator.py
[0.115s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/xml_to_model_parser.py
[0.116s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/2xc430_w250.model
[0.116s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/2xl430_w250.model
[0.116s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/dynamixel.model
[0.116s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g10_led.model
[0.116s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g10_rcu.model
[0.117s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g40_imu.model
[0.117s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_1.model
[0.117s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_2.model
[0.117s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_3.model
[0.117s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_1.model
[0.117s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_2.model
[0.117s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_3.model
[0.117s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h42_20_s300_ra.model
[0.117s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h54_100_s500_ra.model
[0.117s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h54_200_s500_ra.model
[0.117s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_1.model
[0.117s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_2.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_3.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_4.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_5.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_1.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_2.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_3.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_4.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_2_device_5.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_1.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_2.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_3.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_4.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_3_device_5.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_1.model
[0.118s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_2.model
[0.119s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_3.model
[0.119s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_4.model
[0.119s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_4_device_5.model
[0.119s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_1.model
[0.119s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_2.model
[0.119s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_3.model
[0.119s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_4.model
[0.119s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_5_device_5.model
[0.119s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_rl.model
[0.119s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_rr.model
[0.119s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m42_10_s260_ra.model
[0.120s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m54_40_s250_ra.model
[0.120s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m54_60_s250_ra.model
[0.120s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_106.model
[0.120s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_28.model
[0.120s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_64.model
[0.120s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end.model
[0.120s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end_rh_p12_rn.model
[0.121s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_hat.model
[0.121s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph42_020_s300.model
[0.121s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph54_100_s500.model
[0.121s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph54_200_s500.model
[0.121s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm42_010_s260.model
[0.121s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm54_040_s250.model
[0.121s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm54_060_s250.model
[0.121s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/rh_p12_rn.model
[0.122s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/sensorxel_joy.model
[0.122s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m181.model
[0.122s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m181_fw52.model
[0.122s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m288.model
[0.122s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m288_fw52.model
[0.122s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t181.model
[0.122s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t181_fw52.model
[0.122s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t288.model
[0.122s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t288_fw52.model
[0.123s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc335_t332.model
[0.123s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w150.model
[0.123s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w240.model
[0.123s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t210.model
[0.123s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t350.model
[0.123s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t150.model
[0.123s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t270.model
[0.123s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v210.model
[0.123s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v350.model
[0.123s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w210.model
